dx = 1.000000;
dt = 0.040000;
nx = 128.000000;
ntime = 512.000000;
cv = 20.000000;
wc = -1.000000;
angle = 0.000000;

ns = 2.000000;
np = [4096.000000, 4096.000000, ];
wp = [2.000000, 2.000000, ];
qm = [-1.000000, -1.000000, ];
vpa = [1.000000, 1.000000, ];
vpe = [0.000000, 0.000000, ];
vd = [-3.000000, 3.000000, ];
pch = [0.000000, 0.000000, ];

iex = 2.000000;

ajamp = 0.000000;
wj = 0.000000;

nplot = 256.000000;
nv = 100.000000;
icolor = 1.000000;
iparam = 1.000000;
vmax = 20.000000;
emax = 10.000000;
bmax = 0.200000;
diagtype = [1.000000, 4.000000, 5.000000, 12.000000, ];
